"Code","Cancer","Age","Case","PY"
1,"구강암, 인두암",0,0,295415
2,"식도암",0,0,295415
3,"위암",0,0,295415
4,"결장암",0,0,295415
5,"직장암",0,0,295415
6,"간암",0,0,295415
7,"담낭암",0,0,295415
8,"췌장암",0,0,295415
9,"기관지암, 폐암",0,0,295415
10,"비강암, 후두암, 나머지암",0,1,295415
11,"뼈암",0,1,295415
12,"결합조직암",0,1,295415
13,"악성흑색종",0,0,295415
14,"비흑색종피부암(기저세포암)",0,0,295415
15,"비흑색종피부암(편평세포암)",0,0,295415
16,"유방암(여성)",0,0,295415
17,"유방암(남성)",0,0,295415
18,"난소암",0,0,295415
19,"난소암 외 여성생식기암",0,0,295415
20,"남성생식기암",0,0,295415
21,"방광암",0,0,295415
22,"신장암, 나머지 비뇨기계암",0,2,295415
23,"안암",0,2,295415
24,"뇌암, 신경계암",0,5,295415
25,"갑상선암",0,0,295415
26,"나머지 내분비선암",0,5,295415
27,"나머지암, 불분명한 암",0,6,295415
28,"림프종, 다발성골수종",0,7,295415
29,"백혈병(CLL 제외)",0,15,295415
30,"급성림프구성백혈병",0,13,295415
31,"급성골수성백혈병",0,3,295415
32,"만성골수성백혈병",0,0,295415
1,"구강암, 인두암",5,0,315957
2,"식도암",5,0,315957
3,"위암",5,0,315957
4,"결장암",5,0,315957
5,"직장암",5,0,315957
6,"간암",5,0,315957
7,"담낭암",5,0,315957
8,"췌장암",5,0,315957
9,"기관지암, 폐암",5,0,315957
10,"비강암, 후두암, 나머지암",5,1,315957
11,"뼈암",5,1,315957
12,"결합조직암",5,0,315957
13,"악성흑색종",5,1,315957
14,"비흑색종피부암(기저세포암)",5,0,315957
15,"비흑색종피부암(편평세포암)",5,0,315957
16,"유방암(여성)",5,0,315957
17,"유방암(남성)",5,0,315957
18,"난소암",5,1,315957
19,"난소암 외 여성생식기암",5,0,315957
20,"남성생식기암",5,0,315957
21,"방광암",5,0,315957
22,"신장암, 나머지 비뇨기계암",5,0,315957
23,"안암",5,0,315957
24,"뇌암, 신경계암",5,7,315957
25,"갑상선암",5,0,315957
26,"나머지 내분비선암",5,0,315957
27,"나머지암, 불분명한 암",5,3,315957
28,"림프종, 다발성골수종",5,1,315957
29,"백혈병(CLL 제외)",5,7,315957
30,"급성림프구성백혈병",5,4,315957
31,"급성골수성백혈병",5,2,315957
32,"만성골수성백혈병",5,1,315957
1,"구강암, 인두암",10,1,328609
2,"식도암",10,0,328609
3,"위암",10,0,328609
4,"결장암",10,0,328609
5,"직장암",10,0,328609
6,"간암",10,0,328609
7,"담낭암",10,0,328609
8,"췌장암",10,0,328609
9,"기관지암, 폐암",10,0,328609
10,"비강암, 후두암, 나머지암",10,0,328609
